

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 01:03:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  4582     0F5E  02FA               	subwf	___lldiv@dividend+3,f
  4583     0F5F                     l1931:
  4584     0F5F  1421               	bsf	___lldiv@quotient,0
  4585     0F60                     l1933:
  4586     0F60  3001               	movlw	1
  4587     0F61                     u1305:
  4588     0F61  1003               	clrc
  4589     0F62  0CF6               	rrf	___lldiv@divisor+3,f
  4590     0F63  0CF5               	rrf	___lldiv@divisor+2,f
  4591     0F64  0CF4               	rrf	___lldiv@divisor+1,f
  4592     0F65  0CF3               	rrf	___lldiv@divisor,f
  4593     0F66  3EFF               	addlw	-1
  4594     0F67  1D03               	skipz
  4595     0F68  2F61               	goto	u1305
  4596     0F69                     l1935:
  4597     0F69  3001               	movlw	1
  4598     0F6A  02A5               	subwf	___lldiv@counter,f
  4599     0F6B  1D03               	btfss	3,2
  4600     0F6C  2F6E               	goto	u1311
  4601     0F6D  2F6F               	goto	u1310
  4602     0F6E                     u1311:
  4603     0F6E  2F36               	goto	l1925
  4604     0F6F                     u1310:
  4605     0F6F                     l1937:
  4606     0F6F  0824               	movf	___lldiv@quotient+3,w
  4607     0F70  00F6               	movwf	?___lldiv+3
  4608     0F71  0823               	movf	___lldiv@quotient+2,w
  4609     0F72  00F5               	movwf	?___lldiv+2
  4610     0F73  0822               	movf	___lldiv@quotient+1,w
  4611     0F74  00F4               	movwf	?___lldiv+1
  4612     0F75  0821               	movf	___lldiv@quotient,w
  4613     0F76  00F3               	movwf	?___lldiv
  4614     0F77                     l546:
  4615     0F77  0008               	return
  4616     0F78                     __end_of___lldiv:
  4617                           
  4618                           	psect	text10
  4619     0B85                     __ptext10:	
  4620 ;; *************** function ___bmul *****************
  4621 ;; Defined at:
  4622 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  4623 ;; Parameters:    Size  Location     Type
  4624 ;;  multiplier      1    wreg     unsigned char 
  4625 ;;  multiplicand    1    3[COMMON] unsigned char 
  4626 ;; Auto vars:     Size  Location     Type
  4627 ;;  multiplier      1    6[COMMON] unsigned char 
  4628 ;;  product         1    5[COMMON] unsigned char 
  4629 ;; Return value:  Size  Location     Type
  4630 ;;                  1    wreg      unsigned char 
  4631 ;; Registers used:
  4632 ;;		wreg, status,2, status,0
  4633 ;; Tracked objects:
  4634 ;;		On entry : 0/0
  4635 ;;		On exit  : 0/0
  4636 ;;		Unchanged: 0/0
  4637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4638 ;;      Params:         1       0       0       0       0
  4639 ;;      Locals:         2       0       0       0       0
  4640 ;;      Temps:          1       0       0       0       0
  4641 ;;      Totals:         4       0       0       0       0
  4642 ;;Total ram usage:        4 bytes
  4643 ;; Hardware stack levels used: 1
  4644 ;; Hardware stack levels required when called: 1
  4645 ;; This function calls:
  4646 ;;		Nothing
  4647 ;; This function is called by:
  4648 ;;		_main
  4649 ;;		_DS3231_Get_DayOfWeek
  4650 ;; This function uses a non-reentrant model
  4651 ;;
  4652                           
  4653     0B85                     ___bmul:	
  4654                           ;psect for function ___bmul
  4655                           
  4656                           
  4657                           ;incstack = 0
  4658                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4659                           ;___bmul@multiplier stored from wreg
  4660     0B85  00F6               	movwf	___bmul@multiplier
  4661     0B86                     l2335:
  4662     0B86  01F5               	clrf	___bmul@product
  4663     0B87                     l2337:
  4664     0B87  1C76               	btfss	___bmul@multiplier,0
  4665     0B88  2B8A               	goto	u1841
  4666     0B89  2B8B               	goto	u1840
  4667     0B8A                     u1841:
  4668     0B8A  2B8F               	goto	l2341
  4669     0B8B                     u1840:
  4670     0B8B                     l2339:
  4671     0B8B  0873               	movf	___bmul@multiplicand,w
  4672     0B8C  00F4               	movwf	??___bmul
  4673     0B8D  0874               	movf	??___bmul,w
  4674     0B8E  07F5               	addwf	___bmul@product,f
  4675     0B8F                     l2341:
  4676     0B8F  1003               	clrc
  4677     0B90  0DF3               	rlf	___bmul@multiplicand,f
  4678     0B91                     l2343:
  4679     0B91  1003               	clrc
  4680     0B92  0CF6               	rrf	___bmul@multiplier,f
  4681     0B93  0876               	movf	___bmul@multiplier,w
  4682     0B94  1D03               	btfss	3,2
  4683     0B95  2B97               	goto	u1851
  4684     0B96  2B98               	goto	u1850
  4685     0B97                     u1851:
  4686     0B97  2B87               	goto	l2337
  4687     0B98                     u1850:
  4688     0B98                     l2345:
  4689     0B98  0875               	movf	___bmul@product,w
  4690     0B99                     l536:
  4691     0B99  0008               	return
  4692     0B9A                     __end_of___bmul:
  4693                           
  4694                           	psect	text11
  4695     0C35                     __ptext11:	
  4696 ;; *************** function _LcdALL_Write_String *****************
  4697 ;; Defined at:
  4698 ;;		line 71 in file "LCD_ALL.c"
  4699 ;; Parameters:    Size  Location     Type
  4700 ;;  a               1    wreg     PTR unsigned char 
  4701 ;;		 -> buffer(20), 
  4702 ;; Auto vars:     Size  Location     Type
  4703 ;;  a               1    2[BANK0 ] PTR unsigned char 
  4704 ;;		 -> buffer(20), 
  4705 ;;  i               2    0[BANK0 ] int 
  4706 ;; Return value:  Size  Location     Type
  4707 ;;                  1    wreg      void 
  4708 ;; Registers used:
  4709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4710 ;; Tracked objects:
  4711 ;;		On entry : 0/0
  4712 ;;		On exit  : 0/0
  4713 ;;		Unchanged: 0/0
  4714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4715 ;;      Params:         0       0       0       0       0
  4716 ;;      Locals:         0       3       0       0       0
  4717 ;;      Temps:          1       0       0       0       0
  4718 ;;      Totals:         1       3       0       0       0
  4719 ;;Total ram usage:        4 bytes
  4720 ;; Hardware stack levels used: 1
  4721 ;; Hardware stack levels required when called: 3
  4722 ;; This function calls:
  4723 ;;		_LcdALL_Write_Char
  4724 ;; This function is called by:
  4725 ;;		_main
  4726 ;; This function uses a non-reentrant model
  4727 ;;
  4728                           
  4729     0C35                     _LcdALL_Write_String:	
  4730                           ;psect for function _LcdALL_Write_String
  4731                           
  4732                           
  4733                           ;incstack = 0
  4734                           ; Regs used in _LcdALL_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4735                           ;LcdALL_Write_String@a stored from wreg
  4736     0C35  1283               	bcf	3,5	;RP0=0, select bank0
  4737     0C36  1303               	bcf	3,6	;RP1=0, select bank0
  4738     0C37  00A2               	movwf	LcdALL_Write_String@a
  4739     0C38                     l2299:
  4740                           
  4741                           ;LCD_ALL.c: 72:     int i;;LCD_ALL.c: 73:     for (i = 0; a[i] != '\0'; i++)
  4742     0C38  01A0               	clrf	LcdALL_Write_String@i
  4743     0C39  01A1               	clrf	LcdALL_Write_String@i+1
  4744     0C3A  2C4E               	goto	l2305
  4745     0C3B                     l2301:
  4746                           
  4747                           ;LCD_ALL.c: 74:         LcdALL_Write_Char(a[i]);
  4748     0C3B  0820               	movf	LcdALL_Write_String@i,w
  4749     0C3C  0722               	addwf	LcdALL_Write_String@a,w
  4750     0C3D  00F8               	movwf	??_LcdALL_Write_String
  4751     0C3E  0878               	movf	??_LcdALL_Write_String,w
  4752     0C3F  0084               	movwf	4
  4753     0C40  0800               	movf	0,w
  4754     0C41  120A  158A  239A  120A  158A  	fcall	_LcdALL_Write_Char
  4755     0C46                     l2303:
  4756     0C46  3001               	movlw	1
  4757     0C47  1283               	bcf	3,5	;RP0=0, select bank0
  4758     0C48  1303               	bcf	3,6	;RP1=0, select bank0
  4759     0C49  07A0               	addwf	LcdALL_Write_String@i,f
  4760     0C4A  1803               	skipnc
  4761     0C4B  0AA1               	incf	LcdALL_Write_String@i+1,f
  4762     0C4C  3000               	movlw	0
  4763     0C4D  07A1               	addwf	LcdALL_Write_String@i+1,f
  4764     0C4E                     l2305:
  4765     0C4E  0820               	movf	LcdALL_Write_String@i,w
  4766     0C4F  0722               	addwf	LcdALL_Write_String@a,w
  4767     0C50  00F8               	movwf	??_LcdALL_Write_String
  4768     0C51  0878               	movf	??_LcdALL_Write_String,w
  4769     0C52  0084               	movwf	4
  4770     0C53  1383               	bcf	3,7	;select IRP bank0
  4771     0C54  0800               	movf	0,w
  4772     0C55  1D03               	btfss	3,2
  4773     0C56  2C58               	goto	u1831
  4774     0C57  2C59               	goto	u1830
  4775     0C58                     u1831:
  4776     0C58  2C3B               	goto	l2301
  4777     0C59                     u1830:
  4778     0C59                     l276:
  4779     0C59  0008               	return
  4780     0C5A                     __end_of_LcdALL_Write_String:
  4781                           
  4782                           	psect	text12
  4783     0B9A                     __ptext12:	
  4784 ;; *************** function _LcdALL_Write_Char *****************
  4785 ;; Defined at:
  4786 ;;		line 63 in file "LCD_ALL.c"
  4787 ;; Parameters:    Size  Location     Type
  4788 ;;  a               1    wreg     unsigned char 
  4789 ;; Auto vars:     Size  Location     Type
  4790 ;;  a               1    7[COMMON] unsigned char 
  4791 ;; Return value:  Size  Location     Type
  4792 ;;                  1    wreg      void 
  4793 ;; Registers used:
  4794 ;;		wreg, status,2, status,0, pclath, cstack
  4795 ;; Tracked objects:
  4796 ;;		On entry : 0/0
  4797 ;;		On exit  : 0/0
  4798 ;;		Unchanged: 0/0
  4799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4800 ;;      Params:         0       0       0       0       0
  4801 ;;      Locals:         1       0       0       0       0
  4802 ;;      Temps:          1       0       0       0       0
  4803 ;;      Totals:         2       0       0       0       0
  4804 ;;Total ram usage:        2 bytes
  4805 ;; Hardware stack levels used: 1
  4806 ;; Hardware stack levels required when called: 2
  4807 ;; This function calls:
  4808 ;;		_LcdALL_Port
  4809 ;; This function is called by:
  4810 ;;		_main
  4811 ;;		_LcdALL_Write_String
  4812 ;;		_LcdALL_set_value
  4813 ;; This function uses a non-reentrant model
  4814 ;;
  4815                           
  4816     0B9A                     _LcdALL_Write_Char:	
  4817                           ;psect for function _LcdALL_Write_Char
  4818                           
  4819                           
  4820                           ;incstack = 0
  4821                           ; Regs used in _LcdALL_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4822                           ;LcdALL_Write_Char@a stored from wreg
  4823     0B9A  00F7               	movwf	LcdALL_Write_Char@a
  4824     0B9B                     l1941:
  4825                           
  4826                           ;LCD_ALL.c: 64:     PORTEbits.RE0 = 1;
  4827     0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  4828     0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  4829     0B9D  1409               	bsf	9,0	;volatile
  4830     0B9E                     l1943:
  4831                           
  4832                           ;LCD_ALL.c: 65:     LcdALL_Port(a);
  4833     0B9E  0877               	movf	LcdALL_Write_Char@a,w
  4834     0B9F  120A  158A  2778  120A  158A  	fcall	_LcdALL_Port
  4835     0BA4                     l1945:
  4836                           
  4837                           ;LCD_ALL.c: 66:     PORTEbits.RE1 = 1;
  4838     0BA4  1283               	bcf	3,5	;RP0=0, select bank0
  4839     0BA5  1303               	bcf	3,6	;RP1=0, select bank0
  4840     0BA6  1489               	bsf	9,1	;volatile
  4841     0BA7                     l1947:
  4842                           
  4843                           ;LCD_ALL.c: 67:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4844     0BA7  301A               	movlw	26
  4845     0BA8  00F6               	movwf	??_LcdALL_Write_Char
  4846     0BA9                     u2487:
  4847     0BA9  0BF6               	decfsz	??_LcdALL_Write_Char,f
  4848     0BAA  2BA9               	goto	u2487
  4849     0BAB  0000               	nop
  4850     0BAC                     l1949:
  4851                           
  4852                           ;LCD_ALL.c: 68:     PORTEbits.RE1 = 0;
  4853     0BAC  1283               	bcf	3,5	;RP0=0, select bank0
  4854     0BAD  1303               	bcf	3,6	;RP1=0, select bank0
  4855     0BAE  1089               	bcf	9,1	;volatile
  4856     0BAF                     l270:
  4857     0BAF  0008               	return
  4858     0BB0                     __end_of_LcdALL_Write_Char:
  4859                           
  4860                           	psect	text13
  4861     0C13                     __ptext13:	
  4862 ;; *************** function _LcdALL_Set_Cursor *****************
  4863 ;; Defined at:
  4864 ;;		line 38 in file "LCD_ALL.c"
  4865 ;; Parameters:    Size  Location     Type
  4866 ;;  a               1    wreg     unsigned char 
  4867 ;;  b               1    9[COMMON] unsigned char 
  4868 ;; Auto vars:     Size  Location     Type
  4869 ;;  a               1    0[BANK0 ] unsigned char 
  4870 ;;  temp            1    1[BANK0 ] unsigned char 
  4871 ;; Return value:  Size  Location     Type
  4872 ;;                  1    wreg      void 
  4873 ;; Registers used:
  4874 ;;		wreg, status,2, status,0, pclath, cstack
  4875 ;; Tracked objects:
  4876 ;;		On entry : 0/0
  4877 ;;		On exit  : 0/0
  4878 ;;		Unchanged: 0/0
  4879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4880 ;;      Params:         1       0       0       0       0
  4881 ;;      Locals:         0       2       0       0       0
  4882 ;;      Temps:          0       0       0       0       0
  4883 ;;      Totals:         1       2       0       0       0
  4884 ;;Total ram usage:        3 bytes
  4885 ;; Hardware stack levels used: 1
  4886 ;; Hardware stack levels required when called: 3
  4887 ;; This function calls:
  4888 ;;		_LcdALL_Cmd
  4889 ;; This function is called by:
  4890 ;;		_main
  4891 ;; This function uses a non-reentrant model
  4892 ;;
